id,url,full_description,all_reviews_text,rating_subscores,all_reviews_text_en,clean_reviews,filtered_reviews
42,https://www.booking.com/hotel/fr/paris-orleans.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=43&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988806&from_sustainable_property_sr=1&from=searchresults,"Le Mercure Paris Alesia est un hôtel 4 étoiles situé à proximité des stations de métro et de tramway Porte d’Orléans, à seulement 6 arrêts du parc des expositions de la Porte de Versailles. Une connexion Wi-Fi est disponible gratuitement.

Toutes les chambres comprennent une télévision par satellite à écran LCD et un minibar. Chacune est climatisée et certaines donnent sur le boulevard ou le jardin et le patio.

Un petit-déjeuner américain est servi dans la salle à manger de l’établissement. Lors de votre séjour, vous pourrez savourer un verre sur l’un des canapés colorés du bar-salon contemporain.

Un service de navette aéroport peut être organisé à la réception ouverte 24h/24, qui dispose également d'un bureau d'excursions. Des sites touristiques, comme la cathédrale Notre-Dame et le quartier chic de Saint-Germain, sont accessibles directement en transports en commun.",,{},,,
43,https://www.booking.com/hotel/fr/home-business-grande-bibliotheque.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=44&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988806&from_sustainable_property_sr=1&from=searchresults,"L'Appart'City Collection Paris Grande Bibliothèque se situe à proximité de la bibliothèque François-Mitterrand, dans le 13ème arrondissement de Paris. Il propose des appartements et des studios dotés d'un balcon, d'une cuisine équipée et d'une salle de bains privative. Une connexion Wi-Fi est fournie gratuitement dans l'ensemble des locaux. L'AccorHotels Arena se trouve à 1,5 km.

Chaque appartement et studio de l'Appart'City Collection Paris Grande Bibliothèque dispose également de la climatisation.

La réception est ouverte 24h/24. Une sélection de boissons est disponible. Vous pourrez vous détendre dans le salon ou sur la terrasse au printemps et en été.

Le petit-déjeuner se compose d'un choix de pains (notamment sans gluten), de produits AOC du Poitou-Charentes (comme le beurre et les croissants), de salade de fruits, de fruits frais ainsi que de divers fromages. Des yaourts et une grande variété de thés bio sont également proposés.

Vous aurez accès à un parking privé en sous-sol moyennant des frais supplémentaires. Les principaux lieux d'intérêt de Paris sont facilement accessibles à pied, via la ligne 14 du métro ou le RER C. L'arrêt de tramway Avenue de France est accessible à 200 mètres. Vous pourrez également apprécier le style contemporain de la Grande Bibliothèque, œuvre de l'architecte Macary.",,{},,,
44,https://www.booking.com/hotel/fr/bob-by-elegancia.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=45&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988806&from_sustainable_property_sr=1&from=searchresults,"Le Bob Hotel est situé à Paris, à 950 mètres de la gare Montparnasse et à 2,6 km du parc des expositions de la porte de Versailles. Une connexion Wi-Fi est disponible gratuitement dans l’ensemble de l’établissement. Lors de votre séjour, vous pourrez profiter d’un hammam sur place.

Les chambres disposent d'une salle de bains avec baignoire ou douche et d'une télévision à écran plat. Toutes les chambres comprennent un bureau. Un coffre-fort est fourni dans chaque chambre.

Le petit-déjeuner vous sera servi tous les jours sur place. L’établissement dispose d'un espace connecté pour travailler individuellement ou en groupe. Sur place, vous trouverez une terrasse où vous pourrez prendre un verre ou une collation.

L’établissement comporte une réception ouverte 24h/24 et une bagagerie. Vous séjournerez à 3 km du musée d'Orsay et à 3,9 km de la cathédrale Notre-Dame. L’aéroport de Paris-Orly se trouve à 12 km.",,{},,,
45,https://www.booking.com/hotel/fr/jules.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=46&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988806&from_sustainable_property_sr=1&from=searchresults,"Le NH Paris Opéra Faubourg vous accueille rue La Fayette, au cœur de Paris. Vous séjournerez à proximité de l'opéra Garnier, de l'ancien hôtel des ventes de Drouot et des Grands Boulevards.

Ce superbe quartier est réputé pour ses passages vitrés avec des boutiques chic, des restaurants parisiens traditionnels, des cafés et des grands magasins tels que les Galeries Lafayette ou le Printemps Haussmann, entre autres.

Les hébergements de style contemporain sont décorés dans des tons chocolat et crème. Tous les logements sont équipés d'une salle de bains privative moderne et d'une télévision à écran plat.

Vous pourrez vous détendre autour d’un verre au bar de l'hôtel ou vous relaxer dans l'atmosphère chaleureuse et classique de l'un des salons.",,{},,,
46,https://www.booking.com/hotel/fr/citadines-aparthotel-trocadero.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=47&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988806&from_sustainable_property_sr=1&from=searchresults,"Le Citadines Trocadéro Paris se trouve à 500 mètres la station de métro Trocadéro, vous connectant directement aux grands magasins des Champs-Élysées ainsi qu'aux Galeries Lafayette. Il vous propose des appartements entièrement équipés plus une connexion Wi-Fi gratuite.

Les studios et appartements du Citadines Trocadéro Paris sont dotés de la climatisation, d'une cuisine ainsi que d'un coin salon équipé d'une télévision par satellite. Les appartements les plus spacieux sont équipés d'un lave-vaisselle.

Au Citadines Trocadéro Paris, vous pourrez bénéficier, moyennant des frais supplémentaires, de services additionnels allant de la blanchisserie au petit-déjeuner, au parking sur place ainsi qu'au centre d'affaires.

Le musée d'art moderne se trouve à 15 minutes à pied. Vous pourrez également rejoindre le musée du quai Branly à 20 minutes de marche des appartements indépendants.",,{},,,
47,https://www.booking.com/hotel/fr/sthonore.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=48&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988806&from_sustainable_property_sr=1&from=searchresults,"Situé au cœur de Paris, dans la célèbre rue du Faubourg Saint-Honoré, le PLEY Hotel est un établissement respectueux de l'environnement qui propose des chambres luxueuses et un coin salon.

Toutes les chambres sont dotées d’une salle de bains privative, d’une connexion Wi-Fi gratuite et d’une bouteille d’eau minérale gratuite. Elles présentent un style contemporain. Certaines chambres offrent une vue sur les toits de Paris.

Un petit-déjeuner buffet est proposé tous les matins dans le coin salon. Si vous le souhaitez, vous pourrez le déguster dans le confort de votre chambre.

Le PLEY Hotel se trouve à proximité des Champs-Élysées, de l'Arc de Triomphe et du musée du Louvre. La station de métro Ternes est à 550 mètres et celle de Charles-de-Gaulle-Étoile à 650 mètres.",,{},,,
48,https://www.booking.com/hotel/fr/citotel-sport-hotel.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=49&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988806&from_sustainable_property_sr=1&from=searchresults,"L'hôtel L'Interlude (ex Citotel Sport hotel) propose un hébergement au cœur du 12ème arrondissement de Paris, entre la place Daumesnil et le parc paisible du Bois de Vincennes. Une connexion Wi-Fi illimitée est disponible gratuitement.

Les chambres rénovées de l'établissement disposent d'un téléphone, d'une télévision à écran plat, de fenêtres à double vitrage et d'une salle de bains privative. Certaines donnent sur la cour intérieure fleurie.

Un petit-déjeuner buffet est servi tous les matins de 7h00 à 10h00 dans la salle prévue à cet effet.

L'Hôtel L'Interlude se trouve à proximité de la station de métro Michel Bizot, permettant d'accéder au centre de Paris en seulement quelques minutes.",,{},,,
49,https://www.booking.com/hotel/fr/hotel-rosalie.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=50&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988806&from_sustainable_property_sr=1&from=searchresults,"Situé dans le quartier des Gobelins, récemment rénové en 2022 Cet hôtel design dispose d'une terrasse en duplex et d'un toit-terrasse privé ombragé. Une partie de leurs chambres offre une vue sur la Tour Eiffel et les paysages de la ville parisienne.

Toutes les chambres disposent d'une connexion Wi-Fi gratuite, de la climatisation à réglage automatique, d'une télévision par satellite à écran plat, d'un plateau/bouilloire, d'une salle de bains privative et d'une literie (très) confortable. Un parking privé est disponible sur place moyennant des frais supplémentaires.

Vous pourrez prendre votre petit-déjeuner sur la terrasse, dans votre chambre ou dans la salle prévue à cet effet.

L'établissement se trouve à 120 mètres de la station de métro Place d'Italie et à seulement 1 km de la rue animée Mouffetard, avec ses restaurants et ses étals de marché. Dans le 13ème arrondissement, vous trouverez le principal quartier asiatique de Paris, la Cité de la mode et du design, la bibliothèque nationale française, le quartier branché de la Butte-aux-Cailles et quelques superbes peintures murales du Street Art.",,{},,,
50,https://www.booking.com/hotel/fr/plazatoureiffel.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=51&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"Situé dans le 16e arrondissement de Paris, à proximité de la Tour Eiffel, le Plaza Tour Eiffel allie un décor contemporain à des équipements modernes.

Cet hôtel propose un bar-salon neuf, une salle de petit-déjeuner où un buffet est servi ainsi qu’une salle de sports pourvue d’équipements de cardio-training ouverte 24h/24.

L’espace affaires est doté d’une zone Internet. Une connexion Wi-Fi est disponible gratuitement dans l’ensemble des locaux.

La station de métro Trocadéro, accessible en 5 minutes à pied du Plaza Tour Eiffel, vous permettra de rejoindre rapidement les quatre coins de la ville.",,{},,,
51,https://www.booking.com/hotel/fr/royalsaintgermainparis.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=52&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"Le Royal Saint Germain est un hôtel de charme situé à Paris, dans le 6ème arrondissement, quartier historique de la ville, à 3 minutes à pied de la station de métro Saint-Placide. Il bénéficie d'une réception ouverte 24h/24 et d'un service de billetterie. Saint-Germain-des-Prés et Montparnasse sont tous deux à 500 mètres.

Les chambres climatisées disposent toutes d'une connexion Wi-Fi gratuite, d'un coffre-fort et d'une télévision à écran plat avec des chaînes internationales. Certaines sont également équipées d'un minibar. Les salles de bains en marbre sont pourvues d'un sèche-cheveux et d'articles de toilette. 

Un petit-déjeuner buffet est servi tous les matins dans le salon commun du Royal Saint Germain. Après le petit-déjeuner, vous pourrez utiliser la borne Internet ou lire les journaux gratuits dans le salon autour d'une boisson chaude préparée avec la machine à café mise à votre disposition.

L'hôtel Royal Saint Germain se trouve à 10 minutes de marche du jardin du Luxembourg. La gare ferroviaire de Montparnasse est située à 1,2 km.",,{},,,
52,https://www.booking.com/hotel/fr/ha-tel-plaza-la-fayette.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=53&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"Situé au cœur du Xème arrondissement de Paris, le Mercure Paris Gare du Nord se trouve à seulement 2 minutes à pied de la gare du Nord. Vous bénéficierez d'une connexion Wi-Fi gratuite et d'un accès aux salles de réunion et à un nouvel espace de coworking.

Toutes les chambres sont insonorisées. Elles disposent de la climatisation, d'un minibar et d'une télévision par satellite à écran plat. Leur salle de bains privative comporte un sèche-cheveux.

Des boissons vous seront servies dans le bar. Tous les matins, vous pourrez déguster un petit-déjeuner tous les matins dans l'élégante salle prévue à cet effet.

Vous séjournerez à proximité du canal Saint-Martin et de la place de la Bastille. La station de métro Magenta se trouve à 50 mètres de l'hôtel, tandis que la gare de l'Est est à 500 mètres. Montmartre et la basilique du Sacré-Cœur sont à 1,8 km.",,{},,,
53,https://www.booking.com/hotel/fr/lademeure_paris.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=54&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"Le Best Western Plus La Demeure est aménagé dans un bâtiment haussmannien typique situé à quelques pas de la vibrante rue Mouffetard ainsi qu’à 450 mètres du Jardin des plantes et du musée d’histoire naturelle. Vous bénéficierez d’une connexion Wi-Fi gratuite. L’établissement possède une salle de sport et centre de bien-être avec une douche multi-sensorielle. Des massages sont dispensés moyennant des frais supplémentaires.

Occupant un bâtiment construit en 1903, les chambres et les suites sont insonorisées et climatisées. Elles comprennent une télévision à écran plat et une bouilloire électrique. Leur salle de bains privative est pourvue d’un sèche-cheveux et d’articles de toilette gratuits. Une machine à café Nespresso est disponible dans toutes les chambres et une bouteille d’eau est fournie à l’arrivée.

Le Best Western Plus La Demeure sert un petit-déjeuner buffet tous les matins. Un petit-déjeuner express pourra également être servi à un tarif réduit.

Décoré dans des tons chaleureux, avec un mobilier en bois foncé et des représentations de Paris accrochées aux murs, le salon du rez-de-chaussée vous accueille pour prendre un verre.",,{},,,
54,https://www.booking.com/hotel/fr/tribeparisbatignolles.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=55&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"Doté d'une terrasse bien exposée et offrant une vue sur la ville, le TRIBE Paris Batignolles est situé à Paris, à 2,3 km de la basilique du Sacré-Cœur. Vous pourrez profiter d'un bar sur place.

Bénéficiant d’une vue sur la ville, toutes les chambres comprennent un bureau, une télévision par satellite à écran plat et une salle de bains privative.

Le TRIBE Paris Batignolles met à votre disposition une réception ouverte 24h/24, un service de concierge et un parking sécurisé. Vous pourrez aussi prendre un verre dans le jardin privé.

L'Opéra Garnier se trouve à 2,3 km de l'hôtel et l'aéroport de Paris-Orly, le plus proche, est à 18 km du TRIBE Paris Batignolles.",,{},,,
55,https://www.booking.com/hotel/fr/gossec.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=56&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"Tout juste rénové, l'Hôtel Le Daum vous accueille dans un cadre chaleureux et intimiste.

Bénéficiant d’un emplacement idéal dans le 12ème arrondissement, à deux pas de la Gare de Lyon, de l'effervescence du centre commercial Bercy Village ainsi que de la tranquillité du bois de Vincennes, cet hôtel décoré dans des couleurs douce et chaleureuse affiche un style rétro chic. En seulement 3 minutes à pied, vous rejoindrez la gare routière et station de métro Daumesnil, qui assure un accès direct à la Tour Eiffel (ligne 6) ainsi qu’à l'Opéra Garnier (ligne 8).

Toutes les chambres sont équipées d'une télévision connectée pour vous permettre de profiter de vos abonnements Netflix, Amazon prime, Disney+ ou autres, d’une connexion Wi-Fi gratuite et de la climatisation.

La réception vous accueille 24h/24 et 7j/7.

Le petit-déjeuner continental est servi dans le hall.

Les amateurs d'art pourront admirer une œuvre originale de Georges Rousse. Cet artiste aux multiples distinctions intervient sur l'architecture du lieu en appliquant le principe de l'anamorphose (transformation de l'architecture par un trompe-l’œil).

Le 12ème arrondissement est le quartier préféré des voyageurs visitant Paris en raison de sa situation géographique et de la proximité des transports en commun, selon les avis de clients indépendants.",,{},,,
56,https://www.booking.com/hotel/fr/citizenm-paris-champs-elysees.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=57&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"Idéalement situé dans le centre de Paris, le citizenM Paris Champs-Élysées propose des chambres climatisées, un salon commun, une connexion Wi-Fi gratuite et une terrasse. Doté d’un restaurant et d’un bar, cet établissement se trouve à moins de 1 km de l'arc de Triomphe et à 1,8 km du musée de l'Orangerie. Cet établissement non-fumeurs vous accueille à 1,7 km de la gare Saint-Lazare.

Toutes les chambres de l’hôtel comportent un bureau, une télévision à écran plat et une salle de bains privative. Les serviettes de toilette et le linge de lit sont fournis. Les hébergements sont pourvus d'articles de toilette gratuits et d'un iPad.

Le matin, vous pourrez prendre un petit-déjeuner buffet sur place.

L’établissement met à votre disposition une réception ouverte 24h/24, du matériel de repassage et un centre d’affaires.

Le jardin des Tuileries se trouve à 2,1 km, tandis que la tour Eiffel est à 2 km. L’aéroport de Paris-Orly est à 17 km.",,{},,,
57,https://www.booking.com/hotel/fr/hotel-horset-opera.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=58&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"L’Hôtel Horset Opéra, Best Western Premier Collection se trouve dans une rue paisible à 500 mètres du grand magasin Galeries Lafayette. L’établissement propose des hébergements insonorisés présentant une décoration ancienne et dotés d’une connexion Wi-Fi gratuite.

Les chambres élégantes disposent d’un minibar et d’une télévision avec RMC Sport et des chaînes internationales. Tous les logements possèdent un mobilier en bois foncé et des baies vitrées. Leur salle de bains privative en marbre est pourvue de peignoirs.

Un petit-déjeuner buffet froid est servi tous les matins sur place, et vous pourrez également le prendre dans votre chambre. Des cocktails et des collations sont disponibles jusqu’à minuit au bar Le Diapason.

L’établissement se trouve à seulement 260 mètres de la station de métro Opéra, d’où vous pourrez rejoindre le musée du Louvre et le parc Disneyland Paris. Une navette à destination de l’aéroport de Paris-Charles-de-Gaulle part à 150 mètres de l’hôtel.",,{},,,
60,https://www.booking.com/hotel/fr/st-christopher-s-inn-paris-gare-du-nord.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=61&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"Situé dans le centre de Paris, à seulement 200 mètres de la gare du Nord, l’établissement St Christopher’s Inn Paris possède 2 bars et une salle de détente. Montmartre et le Sacré Cœur sont accessibles en 15 minutes de marche, tandis que le Stade de France se trouve à 6,6 km.

Les chambres privées et les dortoirs sont tous équipés du chauffage. Vous disposerez d’une salle de bains privative ou commune.

Vous bénéficierez également de réductions au bar Belushi’s.

Des casiers sont disponibles dans les hébergements et vous pourrez louer des serviettes de toilette à la réception ouverte 24h/24. De plus, vous profiterez d’une connexion Wi-Fi gratuite dans tout le bâtiment. Vous trouverez la station de métro Gare du Nord à 2 minutes à pied et la gare de l’Est à 500 mètres.",,{},,,
