id,url,full_description,all_reviews_text,rating_subscores,all_reviews_text_en,clean_reviews,filtered_reviews
61,https://www.booking.com/hotel/fr/des-deux-continents.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=62&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"L'Hotel Des Deux Continents vous accueille au cœur du quartier de Saint-Germain-des-Prés, à seulement 10 minutes à pied de la cathédrale Notre-Dame de Paris. Il propose une connexion Wi-Fi gratuite et des chambres à la décoration unique avec une télévision à écran plat.

Donnant sur la cour ou la rue, les chambres comprennent des meubles anciens, la climatisation réglable et d'une télévision par satellite. Un plateau de courtoisie est fourni.

Chaque matin, l’Hotel Des Deux Continents sert un petit-déjeuner buffet composé de jus de fruits et de légumes préparés à la commande. La réception est ouverte 24h/24.

Par ailleurs, l'établissement se compose de 3 bâtiments, dont un sans ascenseur.

Il vous accueille dans le célèbre quartier parisien de Saint-Germain-des-Prés, à seulement 3 minutes à pied de la station de métro Saint-Germain-des-Prés. Le musée du Louvre est accessible en 10 minutes de marche.",,"{'Personnel': 9.2, 'Équipements': 7.9, 'Propreté': 8.4, 'Confort': 8.5, 'Rapport qualité/prix': 7.8, 'Situation géographique': 9.6, 'Connexion Wi-Fi gratuite': 8.6}",,,
63,https://www.booking.com/hotel/fr/babel-hotels-belleville.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=64&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"Situé à Paris, le Babel Belleville propose un salon commun, une terrasse, un restaurant et un bar. Il se trouve à environ 1,9 km de la gare de l'Est, à 3 km du centre Pompidou et à 3,1 km de la gare du Nord. Il propose une réception ouverte 24h/24, des transferts aéroport, un service d'étage et une connexion Wi-Fi gratuite dans l'ensemble de ses locaux.

L'hôtel sert un petit-déjeuner buffet.

Vous séjournerez à 3,8 km de la salle de concert La Cigale et de l'opéra Bastille. L'aéroport de Paris-Charles-de-Gaulle est implanté à 18 km.",,{},,,
64,https://www.booking.com/hotel/fr/lesaintgregoire.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=65&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"Ce bâtiment du XVIIIe siècle est situé dans le centre de Paris, à 20 minutes à pied de la Seine et du Louvre. Il propose des chambres élégantes et climatisées avec télévision à écran plat.

Toutes les chambres insonorisées sont dotées d'une salle de bains privative. Certaines disposent également d'une terrasse privée.

Sirotez un verre en soirée dans le bar de l'hôtel Le Saint Gregoire et dégustez un petit déjeuner continental tous les jours en matinée. La réception de l'hôtel est ouverte 24 heures sur 24 et la connexion Wi-Fi est disponible.

L'hôtel Le Saint Gregoire est situé à quelques pas de la station de métro Saint-Placide et à 5 minutes à pied de Montparnasse. Le Jardin du Luxembourg est à 500 mètres.",,"{'Personnel': 9.6, 'Équipements': 8.8, 'Propreté': 9.3, 'Confort': 9.4, 'Rapport qualité/prix': 8.4, 'Situation géographique': 9.4, 'Connexion Wi-Fi gratuite': 9.3}",,,
66,https://www.booking.com/hotel/fr/des-victoires.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=67&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"L’Hôtel Odyssey est un établissement design qui propose des chambres insonorisées avec connexion Wi-Fi gratuite. Le musée du Louvre se trouve à seulement 600 mètres.

Décorées dans un style ultramoderne, les chambres disposent toutes d'une télévision à écran plat. Un smartphone que vous pourrez utiliser pendant votre séjour est fourni. Les salles de bains privatives aux parois vitrées sont pourvues d'une douche et d'un sèche-cheveux.

Un petit-déjeuner buffet est préparé chaque matin à l'Hôtel Odyssey et peut vous être servi en chambre sur demande. Vous pourrez prendre un verre au bar O'nesty (sauf lors d'événements privés).

L’établissement vous place à 450 mètres de la station de métro et de RER de Châtelet-Les-Halles, d’où vous pourrez rejoindre directement l’aéroport de Paris-Charles-de-Gaulle. Le jardin des Tuileries est accessible en 15 minutes à pied.

Des conditions différentes et des suppléments peuvent s’appliquer pour les réservations de plus de 4 chambres.",,"{'Personnel': 9.2, 'Équipements': 8.0, 'Propreté': 8.5, 'Confort': 8.5, 'Rapport qualité/prix': 7.8, 'Situation géographique': 9.5, 'Connexion Wi-Fi gratuite': 8.4}",,,
67,https://www.booking.com/hotel/fr/hotelbaldi.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=68&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"L'hôtel Baldi est situé à 8 minutes à pied du bâtiment classé au patrimoine mondial de l'UNESCO ainsi qu’à seulement 20 minutes de marche de la Tour Eiffel et de la Tour Montparnasse.

Les chambres comprennent la climatisation et une télévision par satellite à écran LCD. Vous disposerez également d'un minibar et d'une salle de bains privative pourvue d'articles de toilette offerts.

Un petit-déjeuner à emporter est proposé tous les matins. Vous pourrez également déguster votre petit-déjeuner dans le confort de votre hébergement.

Cet hôtel possède en outre une connexion Wi-Fi gratuite et une réception ouverte 24h/24. Les stations de métro Ségur et Cambronne sont accessibles en 3 minutes à pied.
L'hôtel BALDI a reçu le label CLEF VERTE en 2020.",,"{'Personnel': 8.7, 'Équipements': 7.6, 'Propreté': 8.1, 'Confort': 8.0, 'Rapport qualité/prix': 7.7, 'Situation géographique': 8.8, 'Connexion Wi-Fi gratuite': 7.9}",,,
69,https://www.booking.com/hotel/fr/grand-pigalle.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=70&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"Installé à Paris, le Grand Pigalle Experimental vous accueille à 550 mètres du Moulin Rouge. Cet hôtel propose une connexion Wi-Fi gratuite, la climatisation et un service de bagagerie.

Toutes les chambres sont desservies par un ascenseur et comprennent un téléphone, une radio, ainsi qu’une télévision par satellite à écran plat. Vous disposerez également d’une salle de bains pourvue d’’articles de toilette gratuits, d’un sèche-cheveux et d’une baignoire ou d’une douche.

Un restaurant et un bar sont présents sur place.

Le Grand Pigalle Experimental est situé à 100 mètres de la station de métro Pigalle et à 800 mètres de la basilique du Sacré-Cœur.",,{},,,
70,https://www.booking.com/hotel/fr/hotel-ami-paris.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=71&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"L'Hôtel AMI - Orso Hotels vous accueille dans le 15ème arrondissement de Paris. Ses chambres insonorisées disposent d'une télévision par satellite et d'une connexion Wi-Fi gratuite. Le parc des expositions de la Porte de Versailles, à 1,8 km, est directement accessible par les transports en commun.

Après vos sorties, vous aurez la possibilité de vous reposer dans le confortable salon de l’Hôtel AMI - Orso Hotels. Vous profiterez aussi d’une réception ouverte 24h/24 et d’un service de portier, même durant la nuit.

Vous bénéficierez également d’une application mobile donnant accès à plusieurs services en ligne, tels que l’enregistrement, des recommandations et des réservations de restaurants, la conciergerie ainsi que des cours de yoga en vidéo. Vous aurez également accès à la presse numérique.

Depuis la station de métro Vaugirard, à 160 mètres de l’Hôtel AMI - Orso Hotels, vous pourrez rejoindre directement le quartier de Montmartre et le Moulin Rouge. Enfin, vous vous trouverez à 2 km de la tour Eiffel.",,{},,,
71,https://www.booking.com/hotel/fr/ibis-budget-paris-la-villette.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=72&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"L'ibis Budget Paris La Villette 19ème est situé à 2 minutes à pied du bassin de la Villette et à 2,1 km de la place de la République. Il propose une connexion Wi-Fi gratuite dans l'ensemble de ses locaux.

Chaque chambre comprend une télévision à écran plat et une salle de bains privative pourvue d’une douche.

La réception de l’établissement est ouverte 24h/24.

Vous séjournerez à 2,5 km de la basilique du Sacré-Cœur et à 3,2 km du centre Pompidou. Enfin, l’aéroport de Paris-Orly est accessible à 17 km de l’ibis Budget Paris La Villette 19ème. De plus, vous trouverez un parking privé sur place.",,{},,,
74,https://www.booking.com/hotel/fr/novotel-paris-20-belleville.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=75&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988814&from_sustainable_property_sr=1&from=searchresults,"Situé à Paris, à 2,9 km de la gare de l'Est, le Novotel Paris 20 Belleville propose des hébergements avec une terrasse, un parking privé, un restaurant et un bar. Cet hôtel 4 étoiles propose une connexion Wi-Fi gratuite, un service d'étage et une réception ouverte 24h/24. Cet établissement non-fumeurs se trouve à 3 km du Centre Pompidou.

Leur salle de bains privative est pourvue d'une douche et d'articles de toilette gratuits. Les logements disposent d'une télévision à écran plat et de la climatisation. Certains comprennent un balcon. Toutes sont équipées d'une armoire et d'une bouilloire.

Un petit-déjeuner buffet, continental ou américain est servi sur place.

Vous séjournerez à 3,4 km de la gare du Nord et à 3,8 km de l'opéra Bastille. L'aéroport de Paris-Charles-de-Gaulle est implanté à 21 km.",,{},,,
75,https://www.booking.com/hotel/fr/dream-opera.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=76&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988895&from_sustainable_property_sr=1&from=searchresults,"Situé à Paris, à 7 minutes à pied de l'opéra Garnier, le Dream Hôtel Opéra & Spa propose une connexion Wi-Fi gratuite dans l'ensemble de ses locaux. Cet établissement se trouve à 15 minutes à pied du musée du Louvre.

Les chambres disposent de la climatisation ainsi que d'une salle de bains privative avec des articles de toilette gratuits et un sèche-cheveux. Elles sont également équipées d'une télévision à écran plat et d'une machine à café.

Le Dream Hôtel Opéra & Spa sert un petit-déjeuner buffet tous les jours et possède un bar où vous pourrez prendre un verre.

Le jardin des Tuileries se trouve à 1,2 km. Enfin, l'établissement est installé à 18 km de l'aéroport de Paris-Orly.",,{},,,
78,https://www.booking.com/hotel/fr/best-western-premier-litteraire-le-swann.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=79&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988895&from_sustainable_property_sr=1&from=searchresults,"Occupant un bâtiment du XIXe siècle situé à 10 minutes à pied de la gare Saint-Lazare, l'Hotel Litteraire Le Swann, Premier Collection présente un thème littéraire qui honore l'écrivain Marcel Proust. Les Galeries Lafayette se trouvent à 1,3 km.

Les chambres modernes sont climatisées et sont dotées d'une télévision, d'un minibar et d'un assortiment de bienvenue comprenant une sélection de boissons chaudes. Tous les hébergements sont desservis par un ascenseur.

Un petit-déjeuner buffet varié est servi tous les jours sous un plafond en verre de style Art déco.

La réception de l'Hotel Litteraire Le Swann, Premier Collection est ouverte 24h/24. Des journaux sont disponibles gratuitement tous les jours et un service de nettoyage à sec est assuré sur demande. Vous pourrez apprécier une collection spéciale centrée sur Marcel Proust.

La station de métro Europe, située à 2 minutes de marche de l'hôtel, permet de rejoindre directement l'opéra Garnier et le cimetière du Père-Lachaise. Le Moulin-Rouge est à 15 minutes à pied.",,"{'Personnel': 9.1, 'Équipements': 8.4, 'Propreté': 8.6, 'Confort': 8.7, 'Rapport qualité/prix': 8.1, 'Situation géographique': 8.8, 'Connexion Wi-Fi gratuite': 8.8}",,,
86,https://www.booking.com/hotel/fr/hotel-rochechouart-paris.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=87&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988895&from_sustainable_property_sr=1&from=searchresults,"L’Hotel Rochechouart - Orso Hotels est situé dans le quartier animé de Montmartre, à 10 minutes à pied de la basilique du Sacré-Cœur et du cabaret du Moulin Rouge. Aménagé dans un bâtiment Art déco rénové en 2021, l'Hotel Rochechouart - Orso Hotels bénéficie d'un toit-terrasse offrant une vue panoramique sur Paris.

Affichant une décoration Art déco, les chambres comportent la climatisation, une connexion Wi-Fi gratuite, une télévision à écran plat et un plateau/bouilloire.

Un petit-déjeuner continental parisien est servi chaque matin dans le restaurant. Vous trouverez aussi plusieurs cafés et restaurants à moins de 15 minutes à pied de l'hôtel.

Vous séjournerez à 250 mètres des stations de métro Pigalle et Anvers, ainsi qu’à 1,1 km de la gare du Nord. L'avenue des Champs-Élysées est à 2,9 km de l'hôtel.",,{},,,
156,https://www.booking.com/hotel/fr/edouard.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=157&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989046&from_sustainable_property_sr=1&from=searchresults,"L'hôtel Edouard 7 Opéra vous accueille dans le centre de Paris, à 3 minutes à pied de l'opéra Garnier, à 400 mètres de la place Vendôme et à 500 mètres des Galeries Lafayette.

Toutes les chambres et les suites du Edouard 7 disposent de la climatisation et d'une connexion Wi-Fi haut débit gratuite. Certaines possèdent un balcon privé ou offrent une vue sur l'avenue de l'Opéra. Chaque logement comporte une salle de bains privative pourvue d'une baignoire ou d'une douche, de peignoirs et d'articles de toilette gratuits.

Un petit-déjeuner buffet américain est servi tous les jours moyennant des frais supplémentaires. L'hôtel comprend aussi un bar proposant des cocktails qui sauront satisfaire tous les goûts. Le restaurant ""La Cuisine de l'E7"" sert une cuisine locale avec des menus bio et de saison.

L'établissement possède un espace d'affaires ainsi qu'une réception ouverte 24h/24 assurant des services de change et de bagagerie. Une salle de sport et des services de concierge/d'étage sont aussi mis à votre disposition. Un parking public est disponible à proximité.

L'hôtel se situe à 5 minutes à pied de la place Vendôme et de boutiques de luxe. Accessible à 200 mètres, la station de métro Opéra dessert des sites touristiques comme le Louvre ou le jardin des Tuileries. Vous pourrez prendre la navette Roissybus place de l'Opéra pour rejoindre l'aéroport international de Paris-Charles-de-Gaulle.",,{},,,
186,https://www.booking.com/hotel/fr/hotel-paris-opera-affiliated-by-melia.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=187&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989095&from_sustainable_property_sr=1&from=searchresults,"L'Hotel Paris Opéra, Affiliated by Meliá occupe un bâtiment haussmannien du XVIIIe siècle, juste en face de la station de métro Grand Boulevards. Situé à 10 minutes à pied du grand magasin Galeries Lafayette, l’établissement comprend une connexion Wi-Fi gratuite dans l’ensemble de ses locaux ainsi que des hébergements avec une télévision à écran LCD.

Les chambres et les suites de l'Hotel Paris Opéra Affiliated by Meliá sont toutes équipées d'un minibar, d'un coffre-fort privé et d'une télévision connectée à écran plat.

Vous aurez la possibilité de savourer un petit-déjeuner buffet parisien composé de produits frais locaux ainsi que de spécialités françaises et espagnoles.

Vous séjournerez à 26 km de l’aéroport de Paris-Charles-de-Gaulle. Sur demande, vous profiterez d’une navette aéroport. La station de métro la plus proche vous permettra de rejoindre directement la place de la Concorde et vous trouverez l’opéra Garnier à 10 minutes à pied.",,{},,,
187,https://www.booking.com/hotel/fr/montalembert.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=188&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989095&from_sustainable_property_sr=1&from=searchresults,"Occupant un immeuble haussmannien en plein cœur du quartier de Saint-Germain-des-Prés, à seulement 10 minutes à pied du Louvre, le boutique hôtel 5 étoiles Hotel Montalembert propose des chambres dotées de la climatisation, ainsi qu'un bar-restaurant.

Les chambres élégantes de l'Hotel Montalembert affichent des œuvres d'art originales sur les murs. Elles disposent toutes d'une télévision par satellite à écran plat. Leur salle de bains moderne est munie d'articles de toilette gratuits.

Chaque jour, le petit-déjeuner vous sera servi dans la salle prévue à cet effet ou en chambre, sur demande. Le restaurant sur place prépare une cuisine gastronomique innovante. Vous pourrez prendre vos repas ou des boissons sur la terrasse, lorsque le temps le permet.

L'Hotel Montalembert possède une réception ouverte 24h/24 assurant un service de concierge. Une connexion Wi-Fi est également accessible gratuitement dans l'ensemble des locaux de cet établissement non-fumeurs.

La station de métro Rue du Bac, permettant l'accès direct à Montmartre, est accessible à 220 mètres. Enfin, vous pourrez rejoindre à pied le jardin du Luxembourg en 15 minutes, le musée d'Orsay en 7 minutes et le centre commercial Le Bon Marché en 10 minutes.",,{},,,
188,https://www.booking.com/hotel/fr/renaissance-paris-arc-de-triomphe.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=189&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989095&from_sustainable_property_sr=1&from=searchresults,"Idéalement situé dans le centre de Paris, le Renaissance Paris Arc de Triomphe Hotel propose des hébergements climatisés, une salle de sport, une connexion Wi-Fi gratuite et une terrasse. Cet hôtel 5 étoiles comporte un bar. Vous profiterez également d’un centre d’affaires ainsi que de services d’étage et de change.

Les chambres de l’hôtel comportent un bureau, une télévision à écran plat et une salle de bains privative. Les serviettes de toilette et le linge de lit sont fournis. Chaque hébergement est équipé d'un coffre-fort. Certains sont équipés d'un balcon et d'autres offrent une vue sur la ville. Toutes les chambres sont munies d’une armoire.

Un petit-déjeuner buffet, continental ou américain est proposé chaque matin. Le Renaissance Paris Arc de Triomphe Hotel possède un restaurant servant une cuisine méditerranéenne. Des plats végétariens, végétaliens et sans gluten sont également préparés sur demande.

Le personnel de la réception ouverte 24h/24 parle allemand, anglais, arabe et espagnol.

L'arc de Triomphe se trouve à 700 mètres, tandis que le Palais des Congrès de Paris vous attend à 1,7 km de l’établissement. L’aéroport de Paris-Orly est situé à 23 km.",,{},,,
189,https://www.booking.com/hotel/fr/le-saint-hotel-paris.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=190&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989095&from_sustainable_property_sr=1&from=searchresults,"Doté d'une connexion Wi-Fi gratuite et d'un bistro-restaurant, l'établissement Pavillon Faubourg Saint-Germain & Spa vous propose des hébergements à Paris, à seulement 500 mètres de Saint-Germain-des-Prés. Vous pourrez savourer, près de la cheminée en pierre du salon, une boisson ou un verre de vin commandés au bar sur place.

Décorées dans des tons chauds, toutes les chambres du Pavillon Faubourg Saint-Germain & Spa sont équipées d'une télévision à écran plat et d'une bouilloire électrique, ainsi que de chaussons et d'articles de toilette gratuits. Certaines chambres possèdent un coin salon.

Le petit-déjeuner est servi tous les matins moyennant des frais supplémentaires. Vous pourrez le déguster dans le confort de votre chambre, sur demande auprès de la réception ouverte 24h/24.

Pavillon Faubourg Saint-Germain & Spa se tient à 600 mètres du musée d'Orsay et à 700 mètres du musée du Louvre. L'aéroport de Paris-Orly, le plus proche, est quant à lui distant de 14 km.",,{},,,
190,https://www.booking.com/hotel/fr/melia-paris-champs-elysees.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=191&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989095&from_sustainable_property_sr=1&from=searchresults,"Le Melia Paris Champs Elysées vous accueille à proximité des Champs-Élysées et de la tour Eiffel. Vous pourrez aisément rejoindre le quartier de La Défense et le palais des congrès de la Porte Maillot. Vous profiterez d'une connexion Internet gratuite dans l'ensemble de cet hôtel entièrement non-fumeurs.

Toutes les chambres du Melia Paris Champs Elysées disposent d'une salle de bains privative, de la climatisation et d'une bouilloire électrique. Elles sont aussi dotées d'une ligne de téléphone directe et de la télévision par satellite.

Le matin, vous pourrez savourer un petit-déjeuner buffet au restaurant ou dans votre chambre. De midi à 22h30, un service d'étage est assuré par un restaurant réputé situé place Victor Hugo.

Bénéficiant d'un emplacement idéal pour visiter les sites d'intérêt de la capitale, le Melia Paris Champs Elysées se trouve à 2 minutes à pied de la station de métro Victor Hugo (sur la ligne 2) et du Trocadéro.",,{},,,
